s UNKNOWN
c wall timeout
c solveTime=2.498
c solutions=0
c nodes=0
c failures=0
c restarts=0
c propagations=0
c learned=0
c relearned=0
c openBoolDecisions=0
c openIntDecisions=0
c openTheoryDecisions=0
c openTheoryChecks=1
c openWork=1
c openLearned=0
c openRelearned=0
c openRestarts=0
c openReductions=0
c openDropped=0
c openRetained=0
c openPeakRetained=0
c openLearnedWatchVisits=0
c smtPrivateChecks=0
c smtSharedChecks=1
c smtTheoryChecks=1
c smtTheoryChecksPerSec=0.4003
c smtConflicts=0
c smtExplainedConflicts=0
c smtUnexplainedConflicts=0
c smtConflictLiterals=0
c smtReductionRequests=1
c smtReductionCacheHits=0
c smtReductionAccepted=0
c smtReductionDeclined=1
c smtReductionMs=359.9679
c smtSimplexAttempts=0
c smtSimplexAccepted=0
c smtSimplexDeclined=0
c smtSimplexMs=0
c smtFrac128Attempts=0
c smtFrac128Eligible=0
c smtFrac128Accepted=0
c smtFrac128Escalations=0
c smtFrac128OverflowEscalations=0
c smtFrac128InputEscalations=0
c smtEscalationMs=0
c smtWitnessCandidates=0
c smtWitnessAccepted=0
c smtStrictWitnessCandidates=0
c smtStrictWitnessAccepted=0
c smtWideWitnessCandidates=0
c smtWideWitnessAccepted=0
