s UNKNOWN
c budget exhausted
c solveTime=2.05
c solutions=0
c nodes=12023
c failures=0
c restarts=12
c propagations=0
c learned=0
c relearned=0
c peakDepth=7008
c openBoolDecisions=0
c openIntDecisions=0
c openTheoryDecisions=0
c openTheoryChecks=0
c openWork=0
c openLearned=0
c openRelearned=0
c openRestarts=0
c openReductions=0
c openDropped=0
c openRetained=0
c openPeakRetained=0
c openLearnedWatchVisits=0
c lpSolves=0
c lpPruned=0
c lpInfeasible=0
c lpBoundPruned=0
c lpFixed=0
c lpCuts=0
c lpPivots=0
c lpWorkOps=0
c lpNodePasses=0
c lpStandalonePasses=1
c lpStandalonePivots=0
c lpStandaloneWorkOps=16381
c lpStandaloneWarmStartAttempts=0
c lpStandaloneWarmStartHits=0
c lpStandaloneRefactorizations=1
c lpStandaloneRefactorInitial=1
c lpStandaloneRefactorWarmStart=0
c lpStandaloneRefactorSingularRecovery=0
c lpStandaloneRefactorUpdateLimit=0
c lpStandaloneRefactorBackendRequested=0
c lpStandaloneRefactorReconcileRecovery=0
c lpStandaloneRefactorPrimal=0
c lpStandaloneSingularRefactorizations=0
c lpStandaloneSmallPivotBails=0
c lpIntegerCertifyAttempts=0
c lpIntegerCertifySuccesses=0
c lpIntegerCertifyDeclines=0
c lpIntegerCertifyNodeAttempts=0
c lpIntegerCertifyNodeSuccesses=0
c lpIntegerCertifyNodeDeclines=0
c lpIntegerCertifyStandaloneAttempts=0
c lpIntegerCertifyStandaloneSuccesses=0
c lpIntegerCertifyStandaloneDeclines=0
c lpIntegerCertifyComponentAttempts=0
c lpIntegerCertifyComponentSuccesses=0
c lpIntegerCertifyComponentDeclines=0
c lpIntegerCertifyRootAttempts=0
c lpIntegerCertifyRootSuccesses=0
c lpIntegerCertifyRootDeclines=0
c lpSafeObjectiveLowerBoundAttempts=0
c lpSafeObjectiveLowerBoundSuccesses=0
c lpSafeObjectiveLowerBoundDeclines=0
c lpSafeObjectiveLowerBoundNodeAttempts=0
c lpSafeObjectiveLowerBoundNodeSuccesses=0
c lpSafeObjectiveLowerBoundNodeDeclines=0
c lpSafeObjectiveLowerBoundStandaloneAttempts=0
c lpSafeObjectiveLowerBoundStandaloneSuccesses=0
c lpSafeObjectiveLowerBoundStandaloneDeclines=0
c lpSafeObjectiveLowerBoundComponentAttempts=0
c lpSafeObjectiveLowerBoundComponentSuccesses=0
c lpSafeObjectiveLowerBoundComponentDeclines=0
c lpSafeObjectiveLowerBoundRootAttempts=0
c lpSafeObjectiveLowerBoundRootSuccesses=0
c lpSafeObjectiveLowerBoundRootDeclines=0
c lpExactBasisFeasibleAttempts=0
c lpExactBasisFeasibleSuccesses=0
c lpExactBasisFeasibleDeclines=0
c lpExactBasisFeasibleNodeAttempts=0
c lpExactBasisFeasibleNodeSuccesses=0
c lpExactBasisFeasibleNodeDeclines=0
c lpExactBasisFeasibleStandaloneAttempts=0
c lpExactBasisFeasibleStandaloneSuccesses=0
c lpExactBasisFeasibleStandaloneDeclines=0
c lpExactBasisFeasibleComponentAttempts=0
c lpExactBasisFeasibleComponentSuccesses=0
c lpExactBasisFeasibleComponentDeclines=0
c lpExactBasisFeasibleRootAttempts=0
c lpExactBasisFeasibleRootSuccesses=0
c lpExactBasisFeasibleRootDeclines=0
c lpExactFarkasRayAttempts=0
c lpExactFarkasRaySuccesses=0
c lpExactFarkasRayDeclines=0
c lpExactFarkasRayNodeAttempts=0
c lpExactFarkasRayNodeSuccesses=0
c lpExactFarkasRayNodeDeclines=0
c lpExactFarkasRayStandaloneAttempts=0
c lpExactFarkasRayStandaloneSuccesses=0
c lpExactFarkasRayStandaloneDeclines=0
c lpExactFarkasRayComponentAttempts=0
c lpExactFarkasRayComponentSuccesses=0
c lpExactFarkasRayComponentDeclines=0
c lpExactFarkasRayRootAttempts=0
c lpExactFarkasRayRootSuccesses=0
c lpExactFarkasRayRootDeclines=0
c lpExactPointFeasibleAttempts=0
c lpExactPointFeasibleSuccesses=0
c lpExactPointFeasibleDeclines=0
c lpExactPointFeasibleNodeAttempts=0
c lpExactPointFeasibleNodeSuccesses=0
c lpExactPointFeasibleNodeDeclines=0
c lpExactPointFeasibleStandaloneAttempts=0
c lpExactPointFeasibleStandaloneSuccesses=0
c lpExactPointFeasibleStandaloneDeclines=0
c lpExactPointFeasibleComponentAttempts=0
c lpExactPointFeasibleComponentSuccesses=0
c lpExactPointFeasibleComponentDeclines=0
c lpExactPointFeasibleRootAttempts=0
c lpExactPointFeasibleRootSuccesses=0
c lpExactPointFeasibleRootDeclines=0
c lpRationalOutcomeAttempts=1
c lpRationalOutcomeSuccesses=0
c lpRationalOutcomeDeclines=1
c lpRationalOutcomeSuccessRate=0
c lpRationalOutcomeNodeAttempts=0
c lpRationalOutcomeNodeSuccesses=0
c lpRationalOutcomeNodeDeclines=0
c lpRationalOutcomeStandaloneAttempts=1
c lpRationalOutcomeStandaloneSuccesses=0
c lpRationalOutcomeStandaloneDeclines=1
c lpRationalOutcomeStandaloneSuccessRate=0
c lpRationalOutcomeComponentAttempts=0
c lpRationalOutcomeComponentSuccesses=0
c lpRationalOutcomeComponentDeclines=0
c lpRationalOutcomeRootAttempts=0
c lpRationalOutcomeRootSuccesses=0
c lpRationalOutcomeRootDeclines=0
c lpBackjumps=0
c lpLagrangianPruned=0
c lpEnergeticPruned=0
c lpMs=0
