s SATISFIABLE
v <instantiation> <list> v[0] v[1] v[2] v[3] </list> <values> 1 2 1 2 </values> </instantiation>
c solveTime=0.019
c solutions=1
c presolvePasses=symmetry
c presolveConstraintsRemoved=-2
c nodes=0
c failures=0
c restarts=0
c propagations=0
c openBoolDecisions=0
c openIntDecisions=0
c openTheoryDecisions=0
c openTheoryChecks=0
c openWork=0
c openLearned=0
c openRelearned=0
c openRestarts=0
c openReductions=0
c openDropped=0
c openRetained=0
c openPeakRetained=0
c openLearnedWatchVisits=0
