s SATISFIABLE
v <instantiation> <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] </list> <values> 4 3 8 9 5 1 2 7 6 </values> </instantiation>
c solveTime=0.056
c solutions=1
c presolvePasses=symmetry
c presolveConstraintsRemoved=-1
c nodes=0
c failures=0
c restarts=0
c propagations=0
c openBoolDecisions=0
c openIntDecisions=0
c openTheoryDecisions=0
c openTheoryChecks=0
c openWork=0
c openLearned=0
c openRelearned=0
c openRestarts=0
c openReductions=0
c openDropped=0
c openRetained=0
c openPeakRetained=0
c openLearnedWatchVisits=0
